# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387558406431 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1387467342000 5561 2ebbec473058995d47055c017323dd88a09ba062 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\box_shadow.9.png
1383280845837 672 c9aefdb5b54e59ae31f89b57bc6e09817302c0e4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_settings.png
1387558406477 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387558406575 1983 b774d2523284d0a8858371206ca7cabdab421be9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1387558406608 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\songs_icon.png
1382941748439 504 011ad960a20e42943a7aeac25d595450c7e557e6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_menu_refresh.png
1387558406561 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383229227861 730 d782a35ba1762572bbea31c39e36a838e941ebf2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_testing.xml
1387514563197 455 1062bc18f26ca22f6a60103179c447f1b2bb5266 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ffff.9.png
1387558406607 126 f03faebab066a4f381147c77e609f9d000156a5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1387558406439 467 e3957f74af8a6065588555038399054874bd4adf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1384156660225 396 236f541815adbb4935214bad830d54cc3c8a1a01 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\find_by_chord.xml
1382941748493 691 4f34834993b9ff9b2c7b42067bb205343b37d68b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_search_view.xml
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\favorite_icon.png
1387364346871 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\biglogo.png
1385287628369 539 9b904b643c1ed7242567abaf90058f50404ada0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_expand.png
1382941748454 208 69221b91a34e8a6824705adc2657f9574962b550 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\drawer_shadow.9.png
1382941748517 364 d59eef2da25b27bff7a768f67ee841c355a42046 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values-w820dp\dimens.xml
1387423437902 579 0cf2c498b395424b7a58d6e1b8704405a2fd7156 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_play.png
1384156660207 681 78d0608665bdc542dbaa1ec49665fbbd6c228b3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_remove.png
1382941748450 901 b503879865a0766e4f6e156c59d1dc6fc63dc8c8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_menu_refresh.png
1387558406417 145 96903703247060fec0141c9ac7a921de8da95cf6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1387558406437 1252 b883fcea163b76501b3d8239dbe15169e1d95548 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1387558406497 743 591807851d2ae0b2007002bca267684dcdccd484 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1387558406470 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387558406472 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383280845836 1152 476686addcfc93dc742f9f78cf225bf8f77fa338 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_search.png
1387558406415 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1387558406584 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1387558406555 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387558406628 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1387558406624 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1387558406635 3619 1cfa271de2198c846e7dca54877085d243c1809e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1387452454289 261 eb5e642592daeaf6e751ec5f07328f8751aa288f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\box_with_shadow.xml
1387558406499 1538 a412166fe9a63afda31a5a40790f1573f1c05189 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1387468568000 1895 07ce5bf52c0173a5979ce19772b45a38a235bb59 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\text_box.9.png
1387558406489 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1382941748448 4132 c858c7a24f3f663f771e4daa36558dd93b909228 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_launcher.png
1385309137636 1331 cf3d94b067d395c4336a904bf58f7776ebee6423 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testsurfaceview_fragment_main.xml
1387558406641 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\chord_icon.png
1382941748437 1671 e1dbac9659fee61befc5f73a2a6a0990f257ce41 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_launcher.png
1387558406521 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387558406470 103 19223fc4e593f749dce07461313668d3d211edf1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1387558406569 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1387558406438 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star.png
1387558406548 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star_liked.png
1383229228117 349 1a6d0a849fa420a1882f67cf4d74f0859ce4a611 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\xml\syncadapter.xml
1387558406559 163 0f965beb60fe6928017bc055295645e29141439e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1387423437908 1973 30c6d8f1b4a25d659a681a55c0a1469bc0167d4b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main.xml
1387558406649 1192 683e1d614588603ad3da6825681e0a46242df9b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1382941748451 916 e5912f1bc0f25fcb839435b415f31e831a530a3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_menu_search.png
1383229227923 3197 44291c737b37df471925a81b97f9341f988b4c18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_author.json
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\song_count_bg.png
1382941748456 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_drawer.png
1382941748445 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_drawer.png
1387558406557 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1387558406620 1991 fb5d08243d922f7c94c93754023f59124309fc5a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1387558406465 147 81776b637cfd33b2e629aff1a822c3351a8514ec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1387558406540 407 96331c104fa7a1b45b3b065361f6bb178030efb8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387558406640 1193 46481a837291fc4da2460027950b8191c978c712 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1387423437899 827 6f3f8f26dc782d835eeef8959960b435ca827960 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_volume_muted.png
1387558406657 1033 97f552e98e146530af09d610506dcebc26200bc3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1387558406574 712 a908775db237d113303915cfebf92357c07d0b4a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1387558406637 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1387558406474 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1387558406632 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1387558406565 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1387423437903 1189 dbc745dab311285d8aaa5812b22e8ff12f6940c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_fullscreen_shrink.png
1387423437901 1185 4e5f58fd6c49997cc742e3163e31e096311c53b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_edit.png
1387558406478 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1387558406665 619 9d9c6227e85f913d35f4bcd309faea81b2230553 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1387558406646 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1387558406636 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1387558406667 758 3215a906ba34f8935f21afeb427d274b3206cbc6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1387558406621 1069 1602ce473f06452b39ef380e327ef82eb2687195 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\default_avatar.png
1387363858306 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\splash_screen.jpg
1387558406409 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_next_item.png
1387558406405 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1387423437900 412 47ec979f7c420e89eff910955334c173da2682ac F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_mic.png
1383229227856 678 f2f7ff98a476fb0dc93bb06056158c8d2c5979cb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_testing.xml
1387558406459 507 6171a3111d88b69c1eca571563e232f8ab3716be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1387165875825 258 88cc258781e7d816bea62d2f5569b8c05a3c48bc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadow.xml
1387558406586 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1383229796390 899 1bcfccb1d0722282adb279f83f0749601e42bffa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_not_important.png
1387557383442 5011 012bd8541259590735a4163a93d343a79905ecb3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\popup_login.xml
1387558406491 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1387558406622 1330 3ed3ab2c913572e8525037c1c1330132f54944cd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\song_count_bg.png
1387423437902 778 08c819f0bcbfe029d6b1dbdb3f9236c90c899488 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_mic.png
1386904115107 1080 2dca7082673ddd517987272b40e0b68220800804 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_text_view.xml
1387558406560 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1382941748432 142 9a21c324bb7f1acce381376f111dc70219117825 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\drawer_shadow.9.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\navigation_next_item.png
1387558406430 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1387558406462 450 b892248eb1a016079d6368b5c30062a3da37ee10 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1387353631994 215 52102c417f9075cb68aac9200702558de96b749f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\xml\searchable.xml
1387359880651 638 99bb0b312ad56006e9920496cd8642cdec27435e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values-v11\styles.xml
1385287628368 539 0e9c926f9c1542caeafe3fd64b3c36ae8cdff6b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_collapse.png
1387423437899 810 e032a4d7339cec21bac4abc5f94d9e87ea251fa8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_volume_on.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\star_liked.png
1387558406492 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1387558406435 616 4a78d6ccdf7cac98036230177a485a70c136bde0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1387558406633 2317 48b6695730268c217983e3de82c88044acee0b9a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1387558406564 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383461590137 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_surface_view.xml
1387558406619 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1387558406629 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
