# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387353614781 1033 97f552e98e146530af09d610506dcebc26200bc3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1387353614693 712 a908775db237d113303915cfebf92357c07d0b4a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1387353614759 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1387353614606 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1387353614754 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1387353614683 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1387353614609 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1387353614788 619 9d9c6227e85f913d35f4bcd309faea81b2230553 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1387353614769 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1387353614758 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1387353614791 758 3215a906ba34f8935f21afeb427d274b3206cbc6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1387353614742 1069 1602ce473f06452b39ef380e327ef82eb2687195 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\default_avatar.png
1387353614526 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_next_item.png
1387353614522 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1383229227856 678 f2f7ff98a476fb0dc93bb06056158c8d2c5979cb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_testing.xml
1387353614590 507 6171a3111d88b69c1eca571563e232f8ab3716be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1387165875825 258 88cc258781e7d816bea62d2f5569b8c05a3c48bc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadow.xml
1387353614705 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1383229796390 899 1bcfccb1d0722282adb279f83f0749601e42bffa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_not_important.png
1387353614622 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1387353614743 1330 3ed3ab2c913572e8525037c1c1330132f54944cd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\song_count_bg.png
1386904115107 1080 2dca7082673ddd517987272b40e0b68220800804 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_text_view.xml
1387353614677 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1382941748432 142 9a21c324bb7f1acce381376f111dc70219117825 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\drawer_shadow.9.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\navigation_next_item.png
1387353614547 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1387353614594 450 b892248eb1a016079d6368b5c30062a3da37ee10 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1387353631994 215 52102c417f9075cb68aac9200702558de96b749f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\xml\searchable.xml
1385287628368 539 0e9c926f9c1542caeafe3fd64b3c36ae8cdff6b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_collapse.png
1387353614623 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\star_liked.png
1387353614552 616 4a78d6ccdf7cac98036230177a485a70c136bde0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1387353614755 2317 48b6695730268c217983e3de82c88044acee0b9a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1387353614682 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383461590137 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_surface_view.xml
1387353614740 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1387353614751 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\playlist_icon.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\star.png
1387353614538 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1387353614688 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1387353614774 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\search_icon.png
1387353614563 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1387353614557 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1387353614773 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1387353614603 111 f5d9a40764d282af3654369ffd154791c342ce4d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\favorite_icon.png
1383280845832 457 5552fba466fa2137dfb13afd91207a5be7da239d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_search.png
