# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387083869428 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1387083869784 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387083869831 578 4a96d69c931b6771d17552d9a9a79c844e41f253 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1387167509970 800 06052901bcca589152ae22ee3e9fb6a5bf7a3081 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-sw600dp\values.xml
1387083868377 687 c2875077e3b2d4afd6d5e802b4f490ed07a836ba E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_menu_refresh.png
1387167250697 386 74afd27d654dee42cbe8966e5e7cea13dd550cff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\songs_icon.png
1387167531291 512 4bd1a5361c2a6a80262cc1f3a27026d685d46a07 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\chord_view.xml
1387083868345 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1387083868119 248 813e2c1886ce8492416efea1e41e26724c245844 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1387167525004 800 5e131d71e3773e705907b746bc460818a25e0633 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_test.xml
1387175658153 1597 1ea9eae66e9b3dabe4cec9ded5c68a45b7501ebc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_fullscreen_stretch.png
1387167510333 918 df58254a1377629fa153b0eb2db57f2b867f5e92 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_playlist_manager.xml
1387167530478 594 fa284d2b701b33500cc375a29a198b42af8c9ddd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_volume_on.png
1387083868953 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1387167509991 1368 16077c8af208ae2d446d2135d5b92b2a4424a876 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1387083869257 544 7267944f7e5a9745c4696079036d388404ba4893 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387083869222 156 632099d0d1e36143f68c43b0b3002813a3285ac7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1387083868229 479 22510af7c120fec14f7075c57a469848aa0f20cd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1387167525266 430 e6605b4fa0d94454a906b075b966b4c45dd38d09 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_edit.png
1387083869667 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1387167510060 339 47d2647b590d1fd9c0504d493934bde3467cb8bd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w360dp\values.xml
1387083868652 216 c577fc2de2678427763bd3fd17cee5c40e235b23 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1387083869308 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1387083869611 199 34c04887f6e7593dea40ffe79b23550de4676081 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1387083868627 419 3471f132c68ae4aac2c4862904f197d1fe4ced05 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_collapse.png
1387167534257 815 ec3ed7ea696e57c979cfb0835ff162290b22c83e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_search_view.xml
1387083869308 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1387086993688 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\default_avatar.png
1387167531470 680 02b9c20e12a84ca5785f769b45f27745ab549cff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\main.xml
1387083869615 17164 060bc950a70af06ebdcf3e06dd3765e1f5924394 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\chord.json
1387167524195 1480 9bb0f0f12bee93b61383c8399f4cf980c19bf58a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\testsurfaceview_fragment_main.xml
1387167531427 2516 c23c3da435e98f46a01895d4f58db56b4502ac07 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1387083868997 336 0f5301374c983b332bc9339968d0fefd41d2dca9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_menu_refresh.png
1387083868117 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387083868727 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1387167531401 430 ef805cc8389f050140952a6d251534fb855ebbc0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\search_view.xml
1387083869143 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1387088977684 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\default_avatar.png
1387083869073 359 8544c15d2bb1e09af32ed4fa54357077dc25e56b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_expand.png
1387083868754 393 fb080add5d6792da37a3e3690887ce42afba0fd0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_search.png
1387083869866 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1387083869116 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1387167527041 358 e090fb8c18c7f505202e9c93ed0d8c6a693cedd2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_detail.xml
1387365469216 13315 3ad7792880c8a615c1f2bf3e93afbeb56f6e12e1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\logo.png
1387167531149 578 2dc80443be8a9c70c9f9f82e4ab10338f2139db8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_volume_muted.png
1387083868540 166 2abeb0b35a68f238085c74655898605d92213d0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1387375193358 765 3b8d2480db18495144cf5f5609f9f37b3eef652c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\setting_icon.png
1387088979285 352 899c4036b619a79c2496af83e3babf63e66d6449 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\home_icon.png
1387167529493 2802 66710a9ab795616c73642c2791a93e8786422b9b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1387083868963 208 899d90a980a840498c1863a0dbe5d9de336cb270 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1387083868225 277 9cd565a89d2c002d4c844f8b935f2732432c41e8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_settings.png
1387167518121 2185 ae63daad43fc83ea6f269e052d07a41c1a52dbf8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1387083869639 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1387083869554 124 b98041423de06a6af23aed3d019aa724f60dfe94 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1387083868726 596 dbab4b6c298605f749cd6c1c11222ccbf7fc31bd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_not_important.png
1387167509271 7307 9f013e031e113903ecdbfa31fc5fe8b238e71440 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_search_view.xml
1387083868805 510 0756ce4012a0a86060ead8ee2048f063a2b88448 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_menu_refresh.png
1387083869429 224 77172d3f6fee2aea8b735ef0670596981b86eddf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1387083868975 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1387083868374 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1387086993691 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\favorite_icon.png
1387083869523 228 c2b87483f78061b1d5316d5246ddda287764f29e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387167526707 2240 7b1f3e6bae847049384c01ec1a3f238729d6675b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1387083868766 278 0653d396e63b8192eb8b96a25c1aa67e0bf01c66 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_expand.png
1387083869371 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1387083869121 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1387083869837 219 83eafb164c14f0839b9f9612872d2059df2442ab E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1387375748847 342 c710b5234c658f22a54d50c7957fabcfb999f496 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\xml\searchable.xml
1387167510085 481 2771905db485ceeea220a982e4ece7b5a53f8e7f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w480dp\values.xml
1387083869900 190 8d53eda580250e981c9c096eef63ad706f08a4f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1387083869248 148 3ce30e780960b9995b31b1a83e1732651252a8f7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387167532324 416 d6b0d6330417c681da2dfeaacda42078c00a64df E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_main_frame.xml
1387167524399 515 66ea4e6c1226020801ee00b076a3bacdfd1b8448 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\welcome.xml
1387083869638 186 f11e3abd935521a49b50fa6439896fd6e2120871 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1387083868234 1153 d565ae59adeba3973290a0a1d541092d149e3650 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387167510238 665 cf245fb10b271e9d196e1a817b387d296f0df50c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-large\values.xml
1387083869453 245 5183cef7e6ba7864d9ea85b037359dda67743ba8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\shadowed_background.9.png
1387083868716 1049 d570f52ac62f69efd6381f169df8f3addb490739 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1387365473869 3262 5afd6eac2352c19fdd59718aa7e0b7ac4ce89db6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_find_by_chord.xml
1387083868860 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1387167534048 298 412b2e66190f91100fdb4082f6aec56843293fa9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_mic.png
1387167527160 420 e511408e77d31b7c8245cf8075f25317aded3ffd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_mic.png
1387083868689 236 36e9b1537c4d14d0832221a95789044c2b93dc4d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1387083869611 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1387167514890 1323 89fdd44474eecd8cab603c3b930a8d1ffde26525 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1387167528396 1368 a087ccfb6707cee4419ec9049542d16cdbeaed55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1387083869743 548 e302dd271cc749000ec146edea7f5a503e86dea4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1387083868061 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_drawer.png
1387083869704 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1387167527725 361 e87addd67ec2d8051bb5365ee5e8bec844312809 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_volume_on.png
1387083868786 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387083868169 393 510d25a421803471e02369a9579af90e42565307 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_menu_search.png
1387167522664 2496 686079e893c0695160fde7cb78ee079e184959d0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1387167522821 790 a8c0d83e0eb7af42593eb8d3579cd5c1278fdb6c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_navigation_drawer.xml
1387167525292 510 c0efdb311cab87eb4e9aa6999556377a2f5bb67c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_test_view.xml
1387167514782 2120 3245118d1741b9cbd9cc15ad175420217af6740d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_home.xml
1387167509688 1241 2b6e3898b3d26167bd26119aaf7371bea4e26662 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_text_view.xml
1387167522623 1258 ad564d49ce10791e608507f205d18b5f861cf007 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1387167529312 517 7a3e057010ad45b94da7802f037b5595de900082 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\find_by_chord.xml
1387167511057 841 85ba830ac9f2cb4338da74616e461a4ded6fa829 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_volume_on.png
1387083869376 230311 2c8565ae06058efcaee1106d598900282a6b1c40 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\update.json
1387083868352 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1387083868733 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
